real,prediction
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
43,52.47
210,164.58
200,242.45
380,275.76
17,52.0
3,14.84
140,127.53
5,25.77
2,17.45
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,53.69
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,53.35
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,48.48
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,64.08
0,0.0
8,61.81
6,18.76
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,52.46
6,14.9
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,51.18
0,0.0
32,26.4
14,18.53
0,0.0
0,0.0
0,0.0
1,58.53
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,3.84
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,21.26
20,15.07
0,0.0
0,0.0
7,10.3
56,25.54
16,19.05
0,0.0
0,0.0
0,0.0
9,9.19
2,9.27
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
56,64.4
117,72.43
320,297.0
50,57.21
350,266.91
6,8.3
0,0.0
6,61.62
0,0.0
4,19.11
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,3.41
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,4.0
0,0.0
0,0.0
0,0.0
5,8.71
1,3.67
4,26.44
0,0.0
10,33.97
30,13.08
2,5.07
0,0.0
0,0.0
0,0.0
36,15.91
0,0.0
50,32.83
0,0.0
15,44.22
2,8.16
0,0.0
0,0.0
0,0.0
0,0.0
1,8.86
0,0.0
5,6.05
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,47.63
6,8.98
0,0.0
0,0.0
12,65.26
0,0.0
2,7.28
1,6.85
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.35
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
46,29.89
46,19.4
0,0.0
0,0.0
12,13.86
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
43,49.66
85,78.4
240,177.22
30,90.38
380,290.0
4,7.53
2,7.39
3,41.19
0,0.0
4,13.93
0,0.0
0,0.0
1,6.98
0,0.0
0,0.0
0,0.0
1,2.4
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.06
0,0.0
0,0.0
0,0.0
7,10.33
0,0.0
3,6.92
0,0.0
10,21.24
11,14.72
1,4.71
0,0.0
0,0.0
0,0.0
2,14.79
0,0.0
10,14.99
0,0.0
25,14.32
3,11.98
0,0.0
0,0.0
0,0.0
0,0.0
4,13.17
0,0.0
8,6.57
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,13.28
0,0.0
0,0.0
10,11.25
0,0.0
6,14.27
2,2.84
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.67
1,2.37
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
41,51.67
41,48.82
0,0.0
0,0.0
16,14.43
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,39.08
90,131.69
90,62.54
380,316.4
3,16.65
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,7.37
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,34.49
0,0.0
0,0.0
0,0.0
5,21.31
220,59.32
14,5.18
130,43.47
0,0.0
0,0.0
2,49.57
0,0.0
60,39.46
0,0.0
7,15.04
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,21.06
0,0.0
11,8.06
1,13.44
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,20.93
1,2.42
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
15,41.92
0,0.0
0,0.0
20,17.59
0,0.0
0,0.0
0,0.0
0,0.0
6,18.31
0,0.0
3,40.89
3,48.16
0,0.0
1,11.66
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
12,72.75
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,18.7
63,69.61
24,41.04
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,38.27
0,0.0
0,0.0
2,7.58
0,0.0
1,38.18
4,55.44
0,0.0
20,12.93
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,51.92
1,40.16
0,0.0
0,0.0
100,64.56
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,20.41
7,53.28
0,0.0
4,54.62
0,0.0
30,26.28
68,95.77
0,0.0
3,62.55
75,99.88
30,24.26
0,0.0
0,0.0
0,0.0
0,0.0
1,18.04
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,18.69
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,11.04
1,5.95
0,0.0
30,24.22
0,0.0
0,0.0
0,0.0
0,0.0
20,24.07
0,0.0
0,0.0
0,0.0
0,0.0
14,27.12
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,6.77
20,11.91
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,6.25
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,12.95
3,9.61
0,0.0
0,0.0
100,55.46
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,16.75
30,37.62
17,14.26
1,17.72
0,0.0
4,17.93
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,20.62
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,10.56
1,12.9
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
25,24.16
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,8.73
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,9.43
0,0.0
2,4.52
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,10.21
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,7.55
0,0.0
0,0.0
50,22.55
0,0.0
3,5.68
0,0.0
0,0.0
2,12.75
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
85,55.44
6,7.44
0,0.0
0,0.0
0,0.0
0,0.0
2,5.84
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,10.8
0,0.0
1,4.79
0,0.0
0,0.0
0,0.0
0,0.0
2,4.62
0,0.0
0,0.0
0,0.0
3,2.85
3,2.37
0,0.0
0,0.0
0,0.0
12,5.06
0,0.0
27,10.9
5,6.94
0,0.0
0,0.0
3,23.26
0,0.0
0,0.0
1,6.23
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
76,76.33
34,42.69
340,307.65
340,291.9
380,343.7
14,16.52
20,18.62
90,93.2
2,15.5
20,23.37
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,8.79
0,0.0
30,21.32
0,0.0
30,28.55
24,23.07
0,0.0
0,0.0
0,0.0
0,0.0
2,19.96
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
12,14.65
0,0.0
0,0.0
1,9.01
0,0.0
3,10.99
0,0.0
0,0.0
0,0.0
0,0.0
3,10.93
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,1.75
4,3.11
0,0.0
0,0.0
0,0.0
3,3.62
0,0.0
14,4.96
0,0.0
0,0.0
13,12.71
11,13.9
2,8.01
0,0.0
2,5.35
0,0.0
0,0.0
2,6.75
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
15,33.55
49,70.13
320,332.1
240,287.33
300,340.75
21,18.42
8,8.21
160,50.7
0,0.0
30,21.53
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,5.45
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,1.33
0,0.0
0,0.0
0,0.0
7,9.75
0,0.0
30,14.19
0,0.0
80,54.61
9,16.09
8,2.83
0,0.0
0,0.0
0,0.0
65,18.29
0,0.0
15,8.26
3,6.58
0,0.0
6,8.25
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,6.29
2,6.73
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,7.57
0,0.0
0,0.0
3,8.81
0,0.0
3,6.6
1,2.25
0,0.0
0,0.0
0,0.0
2,5.65
0,0.0
0,0.0
0,0.0
0,0.0
1,5.64
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.16
0,0.0
0,0.0
0,0.0
1,17.25
0,0.0
14,8.91
9,6.32
0,0.0
9,30.43
54,38.51
190,56.34
0,0.0
20,11.71
0,0.0
0,0.0
20,16.76
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
77,82.8
180,211.55
260,253.04
300,339.9
24,22.96
16,11.18
170,34.12
19,21.37
8,17.71
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,9.72
1,2.61
0,0.0
0,0.0
0,0.0
7,11.47
0,0.0
3,12.59
0,0.0
20,19.06
0,0.0
5,6.53
10,17.2
0,0.0
0,0.0
3,19.08
0,0.0
15,21.25
12,10.74
0,0.0
1,13.22
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,25.21
10,10.82
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
50,25.72
16,14.43
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.19
0,0.0
0,0.0
0,0.0
9,4.2
0,0.0
0,0.0
0,0.0
0,0.0
24,31.01
18,28.72
6,7.79
0,0.0
20,6.41
49,29.44
23,29.58
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
36,39.11
118,72.71
340,141.44
10,37.81
360,281.06
11,5.51
12,6.04
12,53.59
0,0.0
20,14.02
9,4.44
4,3.96
6,4.53
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.81
0,0.0
0,0.0
0,0.0
7,4.82
0,0.0
3,3.91
0,0.0
15,7.64
15,12.92
0,0.0
0,0.0
0,0.0
0,0.0
13,13.14
0,0.0
25,17.33
0,0.0
10,10.14
3,10.54
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,6.69
1,7.16
2,7.97
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,12.38
0,0.0
0,0.0
9,9.09
0,0.0
10,9.94
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.81
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
52,34.85
52,38.4
0,0.0
0,0.0
15,11.1
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
92,87.76
44,42.1
210,298.8
25,84.53
380,323.8
4,6.94
2,5.75
0,0.0
0,0.0
2,10.86
0,0.0
1,2.63
0,0.0
0,0.0
0,0.0
1,7.28
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
15,10.16
0,0.0
6,6.87
0,0.0
30,20.0
3,12.96
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
29,27.13
0,0.0
15,12.14
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,8.64
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
8,11.65
0,0.0
0,0.0
7,8.82
1,2.9
11,9.6
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,6.34
3,3.24
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
53,48.47
53,48.62
0,0.0
0,0.0
14,24.34
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
14,54.94
120,165.83
200,63.94
400,333.2
4,6.91
16,18.62
20,65.89
0,0.0
8,33.15
0,0.0
3,4.15
7,18.83
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,20.38
0,0.0
6,16.84
0,0.0
10,39.73
128,52.12
8,6.48
80,81.0
0,0.0
0,0.0
1,30.46
0,0.0
50,64.83
0,0.0
12,38.26
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,28.59
2,15.59
0,0.0
0,0.0
0,0.0
3,21.63
0,0.0
0,0.0
9,21.94
0,0.0
4,28.86
10,15.66
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,16.07
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
14,11.3
0,0.0
0,0.0
25,18.51
0,0.0
0,0.0
0,0.0
0,0.0
4,11.25
0,0.0
0,0.0
0,0.0
0,0.0
2,8.01
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,120.91
0,0.0
0,0.0
0,0.0
0,0.0
5,19.18
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,4.1
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,16.62
0,0.0
10,9.76
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
90,54.45
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,16.64
0,0.0
0,0.0
0,0.0
0,0.0
25,21.6
80,53.13
4,6.63
3,25.07
100,47.5
20,19.81
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,13.58
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
12,10.16
0,0.0
0,0.0
15,13.8
0,0.0
0,0.0
0,0.0
0,0.0
30,12.75
0,0.0
0,0.0
0,0.0
0,0.0
12,14.66
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,8.9
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,125.6
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,17.17
0,0.0
2,4.17
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,4.11
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,9.49
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,8.98
0,0.0
0,0.0
90,42.45
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,9.33
0,0.0
0,0.0
4,12.6
0,0.0
0,0.0
0,0.0
0,0.0
18,13.74
76,29.31
2,8.54
1,16.51
0,0.0
10,14.34
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,12.96
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,7.21
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
20,29.8
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,7.55
0,0.0
0,0.0
8,33.59
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,4.09
0,0.0
0,0.0
3,22.59
0,0.0
0,0.0
0,0.0
0,0.0
10,24.5
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,9.82
4,4.71
0,0.0
0,0.0
70,56.88
0,0.0
0,0.0
0,0.0
0,0.0
3,26.85
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
30,38.13
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,3.24
0,0.0
0,0.0
8,22.05
0,0.0
2,3.38
0,0.0
0,0.0
0,0.0
2,14.37
1,3.24
0,0.0
0,0.0
0,0.0
0,0.0
4,2.26
0,0.0
0,0.0
0,0.0
1,7.73
0,0.0
5,13.61
1,8.33
0,0.0
14,19.48
14,10.79
28,19.43
0,0.0
7,5.54
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
52,41.31
42,92.69
340,309.75
350,303.29
390,358.7
10,14.85
8,20.05
110,127.16
0,0.0
25,21.25
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.28
0,0.0
0,0.0
0,0.0
1,7.66
0,0.0
0,0.0
0,0.0
0,0.0
3,8.76
0,0.0
25,18.97
0,0.0
30,30.73
44,18.44
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
7,25.86
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,9.17
0,0.0
4,15.95
1,19.75
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
23,15.51
0,0.0
0,0.0
2,31.51
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,10.27
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,2.65
4,3.13
0,0.0
0,0.0
0,0.0
1,6.98
0,0.0
3,6.84
0,0.0
0,0.0
12,16.61
12,18.86
0,0.0
0,0.0
7,10.53
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
51,69.9
136,89.36
340,326.2
200,115.58
350,272.65
26,16.91
8,15.1
56,98.81
0,0.0
12,14.27
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,5.29
0,0.0
0,0.0
0,0.0
0,0.0
2,7.02
0,0.0
15,18.72
0,0.0
70,65.45
1,17.76
0,0.0
0,0.0
0,0.0
0,0.0
8,18.01
0,0.0
9,14.27
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,12.75
2,6.28
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,6.72
0,0.0
3,5.84
25,10.96
3,5.96
2,6.36
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
4,2.87
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
12,13.01
14,9.4
0,0.0
1,16.23
167,38.5
55,19.77
0,0.0
6,7.65
0,0.0
0,0.0
8,18.74
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
