real,prediction
0,0.01
0,2.28
6,2.59
0,0.86
0,0.12
0,0.65
0,3.38
0,0.72
0,2.07
0,0.12
0,0.43
20,24.11
20,26.7
0,6.01
0,0.0
7,11.4
56,10.55
16,20.82
0,0.0
0,0.0
0,0.0
9,1.16
2,3.15
0,0.0
0,0.0
0,0.0
0,2.13
0,1.35
0,0.0
0,0.01
0,0.0
56,56.07
117,73.45
320,263.6
50,71.79
350,194.03
6,12.81
0,9.35
6,62.03
0,0.24
4,19.14
0,3.07
0,2.3
0,0.75
0,0.21
0,0.1
0,2.41
6,2.75
0,0.12
0,0.18
0,0.1
0,1.56
0,1.96
0,0.12
0,0.18
0,0.04
0,0.99
3,2.88
0,0.33
0,0.18
0,0.25
5,5.5
1,2.34
4,4.06
0,0.19
10,10.35
30,14.78
2,4.02
0,3.22
0,0.19
0,2.2
36,24.62
0,3.17
50,26.61
0,0.2
15,10.83
2,5.08
0,2.43
0,1.84
0,0.22
0,0.37
1,2.2
0,2.61
5,5.38
0,0.86
0,0.31
0,0.87
0,2.49
0,1.36
0,0.72
1,0.51
6,7.97
0,6.66
0,3.95
12,35.43
0,0.58
2,11.07
1,1.39
0,0.54
0,0.03
0,0.29
0,2.75
0,0.8
0,0.5
0,0.03
0,0.25
0,2.75
0,0.73
0,0.88
0,0.02
0,0.42
0,2.0
0,0.73
0,0.76
0,0.01
0,0.39
0,2.76
1,2.87
0,0.22
0,0.03
0,0.26
0,5.32
0,0.44
0,0.38
0,0.02
0,0.2
46,33.33
46,24.53
0,1.77
0,0.0
12,10.82
0,0.7
0,2.74
0,0.0
0,0.0
0,0.0
0,0.58
0,0.7
0,0.0
0,0.0
0,0.0
0,0.58
0,0.57
0,0.0
0,0.0
0,0.0
43,64.33
85,65.27
240,271.4
30,41.0
380,181.74
4,18.99
2,5.23
3,18.6
0,0.56
4,16.44
0,1.61
0,0.34
1,0.55
0,0.03
0,0.18
0,2.58
1,0.3
0,0.16
0,0.03
0,0.06
0,1.66
0,0.16
0,0.16
0,0.03
0,0.06
0,1.8
1,1.05
0,0.4
0,0.03
0,0.18
7,21.78
0,0.26
3,7.21
0,0.03
10,14.47
11,27.07
1,0.82
0,4.38
0,0.03
0,6.46
2,26.34
0,0.06
10,24.95
0,0.03
25,6.6
3,0.99
0,0.04
0,0.02
0,0.04
0,0.86
4,0.71
0,0.04
8,0.44
0,0.07
0,0.7
0,0.33
0,0.04
0,0.03
0,0.05
0,0.81
7,7.7
0,0.89
0,1.16
10,6.56
0,0.45
6,1.72
2,0.12
0,0.07
0,0.0
0,0.0
0,1.26
0,0.02
0,0.07
0,0.0
0,0.0
0,0.61
0,0.01
0,0.07
0,0.0
0,0.0
0,0.37
0,0.01
0,0.09
0,0.0
0,0.0
1,2.25
1,6.35
0,0.25
0,0.09
0,0.54
0,1.84
0,0.1
0,0.23
0,0.16
0,0.75
41,48.36
41,47.83
0,17.94
0,0.27
16,33.41
0,0.0
0,0.09
0,0.0
0,0.0
0,0.0
0,0.0
0,0.08
0,0.0
0,0.0
0,0.0
0,0.01
0,0.18
0,0.0
0,0.0
0,0.0
0,15.2
5,51.25
90,98.75
90,77.65
380,200.51
3,5.57
0,7.36
0,9.61
0,1.11
0,4.85
0,1.69
0,3.33
10,2.47
0,0.05
0,1.56
0,1.85
0,2.38
0,0.45
0,0.05
0,0.04
0,1.04
0,2.25
0,0.3
0,0.05
0,0.02
0,0.92
0,2.48
0,0.07
0,0.05
0,0.04
7,19.12
0,2.31
0,4.65
0,0.05
5,29.48
220,99.49
14,5.09
130,27.72
0,0.1
0,48.98
2,23.44
0,2.04
60,13.53
0,0.1
7,57.1
0,0.06
0,1.89
0,1.0
0,0.05
0,0.03
0,0.07
0,1.84
0,1.95
0,0.12
0,0.04
0,0.18
0,1.84
0,1.6
0,0.09
0,0.12
7,4.93
0,0.87
11,15.41
1,4.22
0,0.32
0,0.6
0,0.93
0,1.15
0,0.0
0,0.29
0,0.48
0,0.2
0,1.19
0,0.0
0,0.36
3,1.9
1,0.28
0,1.27
0,0.0
0,0.36
0,0.4
0,0.15
0,1.01
0,0.0
0,0.57
0,1.9
15,8.25
0,0.72
0,0.01
20,19.52
0,1.33
0,0.16
0,0.47
0,0.01
6,12.14
0,0.58
3,2.88
3,3.42
0,0.02
1,9.53
0,1.14
0,4.04
0,0.02
0,0.03
0,0.23
0,0.68
0,2.24
0,0.03
0,0.03
0,0.27
0,0.89
0,1.77
0,0.06
0,0.05
0,0.82
0,6.4
0,16.87
12,20.89
0,3.33
0,58.21
0,1.64
0,4.2
0,3.01
0,1.3
9,29.38
63,17.49
24,6.37
0,8.09
0,1.85
0,2.02
0,0.01
0,3.84
0,0.28
0,0.66
0,0.7
0,0.0
0,3.68
0,0.28
0,0.66
0,0.48
0,0.0
1,4.8
0,0.46
0,0.66
2,1.6
0,0.4
1,4.18
4,5.31
0,0.69
20,5.34
0,0.17
0,4.39
0,0.15
0,0.76
0,11.6
1,4.7
1,8.38
0,0.52
0,1.03
100,31.23
0,0.97
0,4.68
0,14.75
0,0.95
0,1.37
0,1.15
0,4.82
0,17.46
0,1.22
4,5.9
7,3.14
0,4.27
4,15.17
0,0.98
30,24.5
68,49.31
0,10.12
3,8.45
75,45.87
30,16.11
0,0.15
0,0.84
0,0.18
0,0.17
1,2.43
0,0.15
0,0.82
0,0.18
0,0.13
0,1.91
0,0.28
0,0.64
0,0.18
0,0.13
6,9.24
0,1.46
0,0.62
0,0.16
0,0.13
0,0.85
0,0.05
9,7.63
1,0.74
0,0.0
30,13.43
0,0.05
0,0.22
0,0.31
0,0.02
20,7.12
0,0.0
0,2.27
0,0.12
0,0.0
14,13.53
0,0.0
0,1.02
0,0.06
0,0.0
0,0.01
0,0.0
0,1.02
0,0.09
0,0.0
0,0.03
0,0.0
0,1.05
0,0.07
0,0.0
0,0.06
0,0.03
0,5.72
0,10.77
0,0.02
0,11.28
0,0.0
0,5.04
0,6.0
0,0.0
0,5.72
0,3.3
2,3.73
20,3.84
0,0.0
0,1.9
0,0.26
0,2.2
0,0.0
0,0.0
0,0.09
0,0.28
0,2.05
0,0.02
0,0.0
0,0.11
0,0.51
5,3.2
0,0.25
0,0.0
0,1.56
0,0.04
0,2.88
0,2.5
0,0.0
0,7.15
0,0.04
0,3.61
0,0.67
0,0.0
0,6.67
1,1.35
3,6.92
0,0.45
0,0.0
100,42.07
0,0.7
0,3.04
0,13.23
0,0.0
0,2.72
0,0.64
0,3.32
0,15.44
0,0.0
0,4.92
0,2.33
0,2.87
0,15.64
0,0.0
4,13.13
30,62.94
17,5.12
1,13.9
0,15.02
4,15.59
0,0.01
0,0.67
0,0.08
0,0.0
0,0.97
0,0.01
0,0.68
0,0.04
0,0.0
0,0.99
0,0.05
0,0.61
0,0.02
0,0.0
20,7.33
0,0.24
0,0.6
0,0.01
0,0.0
0,0.87
0,0.0
3,7.09
1,0.0
0,0.0
0,0.4
0,0.0
0,0.66
0,0.0
0,0.0
0,0.82
0,0.0
0,2.76
0,0.02
0,0.0
25,28.83
0,0.11
0,0.06
0,0.0
0,0.0
0,0.0
1,0.1
0,0.11
0,0.02
0,0.0
0,0.0
0,0.16
0,0.16
0,0.03
0,0.0
0,0.0
0,0.05
0,9.41
0,4.83
0,0.0
0,235.58
0,0.0
0,1.23
0,2.41
0,0.0
2,15.98
0,4.17
2,2.38
0,2.13
0,0.0
0,0.16
0,0.0
0,1.79
0,0.0
0,0.0
0,0.14
0,0.0
0,1.79
0,0.0
0,0.0
0,0.08
0,0.0
0,2.84
0,0.0
0,0.0
0,2.31
0,0.0
0,1.93
0,0.35
0,0.0
20,1.17
0,0.0
0,2.3
0,0.13
0,0.0
0,10.69
0,2.05
6,5.48
0,0.02
0,0.0
50,26.9
0,0.1
3,1.56
0,0.06
0,0.0
2,6.38
0,0.1
0,1.54
0,0.12
0,0.0
0,3.25
0,1.93
0,1.4
0,0.49
0,0.0
0,3.38
85,38.82
6,1.57
0,8.76
0,0.5
0,6.68
0,0.0
2,1.14
0,0.0
0,0.0
0,0.58
0,0.0
0,0.84
0,0.0
0,0.0
10,1.24
0,0.0
1,1.97
0,0.0
0,0.0
0,0.62
0,0.21
2,0.62
0,0.0
0,0.0
0,0.38
3,1.46
3,2.03
0,0.6
0,0.12
0,0.02
12,2.73
0,0.16
27,4.12
5,0.17
0,0.03
0,16.2
3,40.72
0,9.34
0,0.42
1,4.47
0,0.86
0,0.01
0,0.4
0,0.0
0,0.0
0,0.32
0,0.01
0,0.22
0,0.0
0,0.0
0,0.33
0,0.01
0,0.18
0,0.0
0,0.0
76,96.26
34,66.8
340,340.39
340,252.2
380,353.65
14,16.94
20,8.33
90,73.31
2,4.2
20,18.98
0,2.69
0,0.18
0,0.0
0,0.68
0,0.0
0,1.16
0,0.16
0,0.0
0,0.68
0,0.0
0,0.55
0,0.14
0,0.03
0,0.68
0,0.0
0,2.56
0,0.31
0,0.54
0,0.68
0,0.07
4,11.04
0,0.22
30,27.93
0,1.06
30,36.03
24,17.6
0,0.61
0,0.2
0,1.25
0,0.0
2,13.51
0,0.15
0,11.64
0,2.64
0,0.24
0,2.48
0,0.36
0,8.14
0,2.32
0,0.03
0,2.24
0,0.45
0,9.91
0,5.07
0,0.03
0,1.24
0,0.36
0,8.04
0,2.11
0,0.06
12,18.14
0,0.0
0,0.66
1,13.3
0,0.34
3,2.07
0,0.32
0,0.34
0,0.57
0,0.01
3,1.88
0,0.06
0,0.05
0,0.57
0,0.01
0,0.95
0,0.03
0,0.01
0,0.57
0,0.01
0,0.73
0,0.03
0,0.01
0,0.57
0,0.01
3,1.37
4,1.67
0,0.0
0,0.18
0,0.61
3,5.92
0,0.03
14,3.1
0,0.28
0,0.06
13,13.66
11,13.76
2,10.67
0,0.0
2,5.43
0,2.19
0,0.18
2,0.15
0,0.0
0,0.0
0,1.64
0,0.18
0,0.0
0,0.0
0,0.0
0,1.26
0,0.21
0,0.0
0,0.0
0,0.0
15,39.02
49,65.39
320,327.64
240,210.76
300,343.85
21,20.75
8,19.46
160,141.54
0,3.61
30,22.07
0,0.23
0,0.1
0,0.0
0,0.0
0,0.03
2,0.41
0,0.13
0,0.0
0,0.0
0,0.03
0,0.06
0,0.15
0,0.0
0,0.0
0,0.03
0,1.95
5,0.18
0,0.07
0,0.0
0,0.63
7,6.15
0,0.39
30,20.71
0,0.0
80,44.52
9,16.64
8,0.17
0,0.07
0,0.0
0,0.0
65,34.42
0,0.12
15,9.84
3,0.02
0,1.33
6,6.01
0,0.07
0,0.03
0,0.0
0,0.0
0,2.41
0,0.07
10,7.99
2,2.88
0,0.0
0,2.83
0,0.07
0,0.03
0,0.44
0,0.08
3,5.23
0,0.84
0,0.58
3,18.28
0,1.43
3,3.61
1,0.64
0,0.06
0,0.0
0,0.0
2,3.13
0,0.26
0,0.02
0,0.0
0,0.0
1,1.42
0,0.26
0,0.02
0,0.0
0,0.0
0,1.12
0,0.25
0,0.02
0,0.0
0,0.0
0,0.38
2,1.88
0,1.46
0,0.4
0,0.04
1,1.75
0,0.27
14,8.24
9,3.88
0,0.16
9,6.89
54,17.5
190,31.79
0,0.32
20,3.52
0,0.0
0,0.08
20,6.98
0,0.0
0,0.0
0,0.0
0,0.03
0,0.84
0,0.0
0,0.0
0,0.0
0,0.06
0,0.58
0,0.0
0,0.0
0,41.26
77,62.27
180,157.08
260,293.3
300,339.0
24,19.52
16,10.49
170,133.78
19,22.74
8,10.64
0,0.13
0,0.44
0,1.14
0,1.4
0,0.0
0,0.05
0,0.42
0,0.84
0,1.4
0,0.0
0,0.1
0,0.41
0,0.64
0,1.4
0,0.0
8,5.63
1,0.83
0,0.68
0,1.4
0,0.57
7,17.45
0,0.58
3,14.68
0,2.43
20,46.51
0,21.71
5,1.95
10,15.6
0,2.39
0,0.04
3,16.46
0,0.11
15,31.67
12,4.85
0,6.04
1,0.32
0,0.08
0,1.02
0,2.52
0,0.0
0,0.2
0,0.08
6,6.78
10,11.0
0,0.0
0,0.17
0,0.08
0,0.48
0,2.86
0,0.0
0,3.7
0,0.08
50,127.59
16,16.74
0,0.75
0,0.87
0,0.33
0,9.69
0,0.01
0,0.11
0,1.27
0,0.1
0,1.5
0,0.01
0,0.04
0,0.23
0,0.1
0,1.54
0,0.01
0,0.01
0,0.2
0,0.1
0,1.35
0,0.01
0,0.01
0,1.51
1,1.59
0,0.28
0,0.08
0,0.41
9,4.91
0,0.11
0,1.32
0,0.04
0,1.31
24,38.66
18,33.87
6,2.0
0,0.0
20,6.82
49,16.59
23,2.7
0,0.35
0,0.0
0,1.2
0,3.2
0,1.17
0,0.0
0,0.0
0,0.3
0,2.85
0,1.08
0,0.0
0,0.0
0,0.28
36,60.51
118,71.87
340,183.93
10,72.87
360,323.55
11,16.68
12,4.22
12,35.77
0,1.07
20,31.13
9,4.26
4,2.7
6,0.07
0,0.07
0,0.0
0,3.76
0,3.31
0,0.0
0,0.01
0,0.01
0,3.23
0,0.69
0,0.0
0,0.0
0,0.01
0,2.68
1,0.76
0,0.0
0,0.0
0,0.06
7,7.45
0,0.77
3,7.59
0,0.0
15,16.64
15,13.77
0,0.89
0,5.09
0,0.0
0,0.0
13,18.27
0,0.32
25,26.54
0,0.01
10,9.84
3,1.39
0,0.27
0,0.55
0,0.0
0,0.25
0,0.95
0,0.27
7,2.63
1,0.05
2,0.17
0,0.29
0,0.27
0,0.66
0,0.03
0,0.12
5,15.71
0,0.31
0,2.0
9,6.74
0,0.15
10,11.0
0,0.79
0,0.37
0,0.02
0,0.39
0,1.41
0,0.04
0,0.37
0,0.0
0,0.3
0,1.29
0,0.04
0,0.58
0,0.0
0,0.41
0,1.1
0,0.04
0,0.44
0,0.0
0,0.34
0,4.64
1,1.71
0,0.36
0,0.09
0,0.06
0,7.52
0,0.02
0,0.41
0,0.03
0,0.16
52,36.26
52,37.48
0,3.67
0,0.0
15,16.15
0,13.52
0,0.34
0,0.0
0,0.0
0,0.0
0,0.43
0,0.02
0,0.0
0,0.0
0,0.0
0,0.43
0,0.02
0,0.0
0,0.0
0,0.0
92,94.96
44,75.04
210,117.5
25,149.84
380,291.6
4,9.16
2,3.68
0,25.75
0,2.46
2,16.02
0,2.97
1,0.39
0,0.2
0,0.15
0,0.04
1,5.03
0,0.61
0,0.04
0,0.04
0,0.04
0,3.47
0,0.4
0,0.04
0,0.04
0,0.01
0,3.36
0,0.77
0,0.01
0,0.04
0,0.03
15,7.99
0,0.42
6,4.96
0,0.04
30,39.4
3,9.95
0,0.78
0,5.61
0,0.04
0,0.17
0,20.99
0,0.23
29,9.56
0,0.06
15,12.18
0,0.3
0,0.07
0,1.16
0,0.06
0,0.12
0,0.24
0,0.07
0,2.1
1,0.06
0,0.17
0,0.12
0,0.07
0,1.02
0,0.06
0,0.26
8,6.29
0,0.12
0,3.72
7,9.67
1,0.24
11,2.22
0,0.02
0,0.2
0,0.04
0,0.03
0,0.11
0,0.0
0,0.2
0,0.04
0,0.02
0,0.11
0,0.0
0,0.1
0,0.04
0,0.02
0,0.07
0,0.0
0,0.1
0,0.04
0,0.02
2,0.51
3,1.07
0,1.87
0,0.19
0,0.02
0,0.38
0,0.08
0,3.49
0,0.61
0,0.02
53,42.16
53,37.04
0,6.17
0,0.0
14,16.41
0,0.04
0,0.14
0,0.0
0,0.0
0,0.0
0,0.04
0,0.14
0,0.0
0,0.0
0,0.0
0,0.05
0,0.18
0,0.0
0,0.0
0,0.0
0,80.23
14,38.11
120,148.0
200,159.18
400,344.0
4,4.94
16,5.69
20,48.68
0,8.31
8,5.22
0,1.38
3,2.55
7,5.94
0,0.12
0,0.54
0,2.57
0,1.06
0,0.69
0,0.0
0,0.1
0,1.07
0,0.42
0,0.4
0,0.0
0,0.1
0,0.96
0,0.76
0,0.36
0,0.0
0,0.3
10,10.63
0,0.64
6,6.64
0,0.0
10,42.6
128,58.27
8,6.57
80,49.12
0,0.0
0,24.16
1,18.54
0,0.02
50,41.26
0,0.18
12,12.35
0,0.34
0,0.02
0,0.27
0,0.16
0,0.17
0,0.34
0,0.02
4,1.11
2,1.56
0,0.19
0,0.32
0,0.02
3,0.57
0,0.33
0,0.45
9,8.82
0,1.38
4,7.45
10,6.75
0,0.1
0,0.84
0,0.76
0,1.12
0,0.01
0,0.02
0,0.58
0,0.49
0,1.18
0,0.02
0,0.02
2,3.0
0,0.51
0,1.35
0,0.02
0,0.02
0,0.54
0,0.46
0,1.29
0,0.02
0,0.02
0,0.12
14,8.15
0,0.41
0,0.1
25,18.41
0,0.09
0,0.05
0,0.02
0,0.09
4,6.42
0,0.2
0,2.76
0,2.87
0,0.0
2,6.0
0,0.04
0,0.26
0,0.0
0,0.04
0,0.0
0,0.05
0,0.28
0,0.0
0,0.05
0,0.0
0,0.05
0,0.44
0,0.0
0,0.04
0,0.0
0,2.45
0,4.57
0,10.71
0,2.44
6,81.17
0,0.23
0,0.95
0,1.89
0,0.23
5,12.55
0,19.33
0,6.34
0,4.81
0,0.82
0,0.66
0,1.97
0,3.74
0,0.14
0,0.0
0,0.17
0,1.97
0,3.47
0,0.01
0,0.0
0,0.03
0,1.9
1,4.76
0,0.05
0,0.01
0,1.01
0,0.49
0,3.93
4,2.56
0,0.0
10,13.58
0,0.38
0,3.71
0,0.17
0,0.0
0,11.98
0,1.68
0,5.56
0,0.2
0,0.0
90,53.73
0,2.58
0,4.76
0,2.0
0,0.0
0,0.94
0,2.95
0,5.11
0,3.14
0,0.17
2,4.41
0,6.16
0,4.87
0,2.45
0,0.13
25,16.98
80,48.54
4,10.0
3,19.57
100,37.48
20,23.78
0,0.04
0,0.47
0,0.0
0,0.02
0,1.38
0,0.04
0,0.44
0,0.0
0,0.0
0,1.04
0,0.12
0,0.27
0,0.0
0,0.0
5,12.8
0,0.2
0,0.21
0,0.0
0,0.0
0,0.8
0,0.06
12,7.49
0,0.21
0,0.02
15,11.77
0,0.08
0,3.08
0,0.1
0,0.01
30,14.22
0,0.02
0,3.89
0,2.06
0,0.0
12,11.6
0,0.26
0,2.16
0,0.0
0,0.0
0,0.0
0,0.34
2,0.41
0,0.0
0,0.0
0,0.0
0,0.33
0,0.84
0,0.0
0,0.0
0,0.0
1,2.84
0,20.93
0,12.93
0,2.3
0,18.0
0,0.29
0,9.07
0,4.74
0,0.23
3,15.04
0,10.48
2,4.97
0,5.71
0,0.21
0,0.11
0,0.0
0,0.78
0,0.06
0,0.01
0,0.07
0,0.0
0,0.74
0,0.06
0,0.01
0,0.05
0,0.0
2,2.37
0,0.05
0,0.01
0,0.79
0,0.77
0,0.98
5,1.25
0,0.01
0,7.93
0,0.67
0,0.79
0,0.21
0,0.01
0,6.07
0,2.24
4,6.95
0,0.16
0,0.01
90,75.68
0,4.2
0,0.57
0,4.14
0,0.01
0,0.5
0,3.99
7,2.54
0,7.21
0,0.01
4,4.92
0,4.15
0,0.79
0,3.06
0,0.01
18,15.58
76,37.16
2,11.13
1,7.18
0,11.2
10,8.7
0,0.02
0,0.56
0,0.0
0,0.0
0,0.41
0,0.02
0,0.53
0,0.0
0,0.0
0,0.5
0,0.06
0,0.42
0,0.0
0,0.0
3,11.75
0,0.14
0,0.38
0,0.0
0,0.0
0,0.37
0,0.04
7,10.83
0,0.07
0,0.01
0,3.2
0,0.01
0,4.8
0,0.02
0,0.0
0,4.19
0,0.01
0,1.86
0,0.0
0,0.0
20,14.84
0,0.04
0,0.25
0,0.0
0,0.0
0,0.0
0,0.14
0,0.36
0,0.0
0,0.0
0,0.01
0,0.15
0,0.49
0,0.0
0,0.0
0,0.01
0,0.03
0,10.13
0,0.03
0,0.03
0,131.66
0,0.0
2,0.99
0,0.0
0,0.0
8,3.83
0,6.87
0,6.72
0,3.58
0,0.34
0,0.27
0,0.84
0,1.05
0,0.0
0,0.0
0,0.28
0,0.8
0,1.0
0,0.0
0,0.0
0,0.23
0,0.82
2,2.7
0,0.02
0,0.0
3,1.18
0,0.01
0,1.57
0,0.49
0,0.0
10,11.23
0,0.01
0,1.67
0,0.06
0,0.0
0,8.61
2,3.1
4,6.35
0,0.46
0,0.0
70,34.26
0,0.61
0,1.11
0,1.1
0,0.0
3,15.73
0,0.87
0,1.4
0,1.77
0,0.0
0,12.75
0,2.53
0,1.23
0,1.88
0,0.0
0,10.43
30,52.75
0,5.99
0,1.02
0,15.18
0,3.88
0,0.0
0,1.88
0,0.0
0,0.0
0,1.01
0,0.0
1,1.35
0,0.0
0,0.0
8,5.27
0,0.14
2,1.88
0,0.01
0,0.0
0,0.35
2,0.48
1,1.13
0,0.02
0,0.0
0,0.27
0,1.75
4,2.22
0,1.36
0,0.6
0,0.3
1,3.73
0,0.28
5,8.72
1,1.2
0,0.37
14,26.38
14,13.67
28,6.6
0,0.0
7,4.07
0,0.0
0,0.28
0,3.3
0,0.0
0,0.0
0,0.0
0,0.03
0,1.2
0,0.0
0,0.0
0,0.0
0,0.03
0,0.62
0,0.0
0,0.0
52,47.24
42,55.56
340,316.35
350,183.79
390,345.05
10,25.27
8,16.58
110,121.82
0,11.26
25,16.89
0,1.12
0,0.85
0,0.11
0,0.43
0,0.06
0,0.95
0,0.83
0,0.02
0,0.43
0,0.06
0,0.72
1,0.23
0,0.0
0,0.43
0,0.06
1,5.24
0,1.22
0,0.11
0,0.43
0,0.25
3,7.48
0,0.84
25,17.69
0,0.43
30,42.03
44,9.25
0,1.92
0,0.08
0,0.54
0,0.01
0,7.09
0,0.67
7,11.84
0,1.2
0,0.0
0,0.9
0,0.49
0,2.05
0,0.7
0,0.01
2,0.59
0,0.48
4,3.29
1,3.17
0,0.0
0,0.07
0,0.48
0,1.12
0,1.5
0,0.0
23,10.05
0,0.18
0,0.88
2,8.66
0,0.36
0,1.47
0,0.19
0,0.17
0,0.41
0,0.0
2,1.92
0,0.0
0,0.11
0,0.4
0,0.0
0,1.07
0,0.0
0,0.1
0,0.4
0,0.0
0,0.72
0,0.01
0,0.07
0,0.4
0,0.0
1,1.61
4,2.99
0,0.58
0,0.02
0,0.29
1,3.89
0,0.0
3,6.61
0,0.17
0,0.34
12,8.85
12,11.75
0,2.15
0,0.06
7,5.56
0,0.07
0,1.58
0,0.0
0,0.0
0,0.0
0,0.07
0,0.8
0,0.0
0,0.0
0,0.0
0,0.07
0,0.8
0,0.0
0,0.0
0,0.0
51,53.44
136,88.79
340,319.9
200,238.39
350,327.91
26,14.94
8,8.35
56,108.23
0,3.77
12,21.82
0,0.38
0,0.41
0,0.1
0,0.19
0,0.33
0,0.67
0,0.41
0,0.0
0,0.19
0,0.3
0,0.46
0,0.41
0,0.0
0,0.19
0,0.26
1,1.58
0,1.13
0,0.16
0,0.19
0,4.39
2,15.46
0,0.69
15,20.19
0,0.19
70,56.95
1,17.99
0,2.09
0,0.35
0,0.19
0,0.08
8,10.49
0,0.43
9,13.04
0,0.54
0,2.12
0,1.87
0,0.36
0,1.5
0,0.41
0,0.79
0,1.57
0,0.36
9,9.69
2,1.39
0,0.71
0,1.17
0,0.35
0,1.91
0,0.34
0,0.72
2,5.74
0,0.03
3,0.61
25,13.55
3,0.44
2,0.67
0,0.16
0,0.07
0,0.0
0,0.0
0,0.45
0,0.01
0,0.07
0,0.0
0,0.0
0,0.36
0,0.0
0,0.07
0,0.0
0,0.0
0,0.15
0,0.0
0,0.04
0,0.0
0,0.0
0,1.23
4,2.95
0,1.19
0,0.33
0,0.02
0,1.7
0,0.02
12,7.2
14,10.33
0,0.02
1,14.52
167,25.92
55,55.48
0,0.05
6,3.65
0,0.03
0,1.59
8,6.85
0,0.0
0,0.0
0,0.03
0,0.43
0,1.34
0,0.0
0,0.0
0,0.03
0,0.28
0,1.22
0,0.0
0,0.0
0,38.59
