real,prediction
0,0.98
0,0.0
0,0.08
0,0.22
2,8.34
1,5.31
0,0.0
4,5.9
140,53.48
125,77.97
0,0.01
2,5.3
0,0.0
0,0.97
5,3.27
0,0.0
0,0.0
0,0.0
0,0.22
0,0.0
0,0.0
0,0.0
0,0.0
0,0.18
0,0.0
0,0.0
0,0.0
0,54.42
113,68.31
140,149.24
330,260.8
300,341.45
10,15.44
12,13.42
140,30.25
14,17.78
11,10.89
0,0.15
0,0.76
0,0.12
0,0.59
0,0.02
0,0.38
0,0.77
0,0.06
0,0.29
0,0.02
0,0.38
0,0.73
0,0.05
0,0.29
0,0.02
7,4.7
0,1.58
0,1.74
0,0.44
0,1.26
4,10.66
0,1.21
0,5.48
0,0.54
20,22.15
0,9.79
0,2.68
0,4.4
0,0.4
0,0.0
0,8.74
0,1.06
30,19.76
18,4.79
0,0.59
0,0.24
0,0.59
0,6.63
0,0.63
0,0.14
0,0.22
0,0.54
0,6.82
3,10.58
0,0.12
0,0.13
0,0.54
0,5.97
0,0.89
0,0.12
1,2.29
0,0.0
10,15.23
19,11.88
0,0.29
0,0.14
1,0.23
0,1.8
0,0.0
0,0.0
0,0.05
0,0.18
0,0.86
0,0.0
0,0.0
0,0.02
0,0.17
0,1.12
0,0.0
0,0.0
0,0.02
0,0.11
0,0.94
0,0.0
0,0.0
0,1.59
1,2.23
0,0.5
0,0.03
2,0.52
0,4.37
0,0.01
0,2.43
0,0.03
0,0.78
18,30.28
18,17.75
0,3.41
0,0.0
9,9.24
12,3.99
12,24.0
0,0.83
0,0.0
0,0.0
0,0.25
1,0.7
0,0.48
0,0.0
0,0.0
0,0.25
0,2.5
0,0.4
0,0.0
0,0.0
72,54.09
102,69.05
280,260.4
70,80.82
350,293.57
4,23.54
4,7.81
70,31.72
0,1.57
20,14.7
0,0.76
3,0.76
0,0.12
0,0.03
0,0.14
2,2.21
3,1.49
0,0.06
0,0.03
0,0.14
0,0.58
0,0.22
0,0.06
0,0.03
0,0.08
2,0.38
0,0.47
0,0.0
0,0.03
0,0.04
5,6.57
0,0.19
3,7.24
0,0.04
10,25.36
6,7.85
0,0.32
2,11.22
0,0.04
0,8.17
0,5.63
0,0.23
16,37.87
0,0.04
14,28.24
0,0.27
0,0.06
0,0.4
0,0.06
0,0.38
1,0.14
0,0.02
4,4.06
0,0.21
0,0.4
0,0.09
0,0.01
0,0.29
0,0.14
2,0.27
5,7.66
0,0.26
0,3.26
4,4.72
0,0.58
1,6.5
0,0.31
0,0.06
0,0.0
0,0.46
0,0.57
0,0.04
0,0.0
0,0.0
0,0.07
0,0.34
0,0.05
0,0.01
0,0.0
0,0.07
0,0.31
0,0.04
0,0.0
0,0.0
0,0.02
2,0.98
1,1.24
0,0.12
0,0.07
0,0.05
8,5.51
0,0.0
0,4.4
0,0.19
0,0.11
22,32.47
20,26.21
2,9.69
0,0.0
10,7.53
0,0.73
0,2.65
0,0.35
0,0.0
0,0.0
0,0.08
0,0.0
0,0.03
0,0.0
0,0.0
0,0.09
0,0.0
0,0.03
0,0.0
0,0.0
48,252.26
73,61.96
210,198.6
190,135.66
300,328.3
5,13.51
4,6.11
190,105.88
0,18.25
30,19.77
0,0.38
0,0.35
0,0.02
0,0.01
0,0.04
1,1.62
3,0.81
0,0.02
0,0.01
0,0.08
0,0.57
0,0.27
0,0.02
0,0.01
0,0.06
0,0.83
0,0.99
0,0.0
0,0.01
0,0.29
12,8.6
0,0.43
19,6.92
0,0.01
70,37.85
2,12.35
0,0.49
3,0.84
0,0.01
0,0.03
3,9.44
0,0.09
30,20.72
0,0.01
3,5.1
0,0.54
0,0.09
0,0.0
0,0.01
0,0.08
1,0.37
0,0.08
10,7.07
3,1.1
0,0.1
0,0.26
0,0.07
0,0.0
0,0.05
0,0.13
1,6.92
0,0.03
0,1.55
9,14.28
0,0.69
6,5.13
0,0.12
0,0.38
0,0.0
0,0.0
0,1.33
0,0.03
0,0.01
0,0.0
0,0.0
0,1.3
0,0.03
0,0.02
0,0.0
0,0.0
0,0.62
0,0.03
0,0.01
0,0.0
0,0.0
0,1.15
3,1.74
0,0.26
0,0.0
0,0.0
0,1.47
0,0.06
0,0.18
0,0.0
0,0.0
78,62.3
72,54.22
6,3.33
0,0.0
7,14.52
0,2.57
0,1.7
0,0.28
0,0.0
0,0.0
0,0.3
0,0.02
0,0.28
0,0.0
0,0.0
0,0.3
0,0.02
0,0.28
0,0.0
0,0.0
0,10.97
11,33.83
140,228.29
190,121.12
390,365.6
5,3.85
20,7.17
32,17.53
0,0.47
2,8.78
0,0.23
0,1.13
4,1.05
0,0.04
0,0.11
12,2.92
5,1.1
0,0.14
0,0.04
0,0.0
0,0.64
0,0.47
0,0.13
0,0.04
0,0.0
1,1.28
0,0.83
0,0.19
0,0.04
0,0.04
4,10.87
2,0.68
10,4.11
0,0.08
30,26.63
64,74.18
5,5.73
40,34.7
0,0.07
0,0.8
0,13.85
0,0.4
21,21.3
0,0.23
0,6.0
0,0.06
0,0.34
0,1.75
0,0.31
0,0.0
0,0.03
0,0.41
0,2.47
0,1.57
0,0.0
0,0.01
0,0.32
0,1.58
0,0.37
0,0.0
15,8.51
7,4.83
0,3.78
3,10.65
0,0.11
0,3.41
0,1.91
0,0.57
0,0.0
0,0.01
0,0.88
0,0.52
0,0.61
0,0.0
0,0.01
2,1.82
0,0.46
0,0.83
0,0.0
0,0.01
0,0.74
0,0.41
0,0.5
0,0.0
0,0.01
0,0.04
6,6.25
2,0.35
0,0.0
30,17.43
0,0.04
0,1.48
0,0.08
0,0.0
0,2.47
0,0.04
2,2.49
2,0.58
0,0.04
0,5.69
0,0.05
0,0.04
0,0.0
0,0.02
0,0.0
0,0.13
0,0.03
0,0.0
0,0.03
0,0.0
0,0.22
0,0.07
0,0.01
0,0.04
0,0.0
0,0.61
0,22.43
2,6.3
0,0.6
0,57.18
0,0.03
0,2.94
0,0.62
0,0.03
6,5.49
0,2.52
2,4.28
3,2.9
0,1.2
0,1.49
0,0.28
0,0.89
0,0.27
0,0.0
0,0.07
0,0.12
0,0.89
0,0.11
0,0.0
0,0.07
0,0.35
0,1.58
0,0.14
0,0.0
0,0.46
0,1.35
2,1.02
0,4.52
0,0.02
6,2.46
0,1.16
0,1.85
0,1.69
0,0.02
0,0.53
0,2.85
1,4.42
0,1.74
0,0.02
30,49.65
0,0.05
0,2.0
0,3.26
0,0.02
0,1.91
0,0.95
0,2.26
0,4.79
0,0.02
0,4.12
2,0.92
0,1.74
0,3.46
0,0.02
25,13.57
36,71.23
11,7.88
2,7.26
75,33.19
20,16.84
0,0.04
2,0.31
0,0.01
0,0.0
0,0.98
0,0.04
1,0.18
0,0.0
0,0.0
0,1.12
0,0.06
0,0.12
0,0.0
0,0.0
15,8.94
0,0.38
0,0.09
0,0.05
0,0.05
0,1.0
0,0.3
5,5.65
0,0.45
0,0.22
5,6.48
0,0.51
0,2.38
0,0.5
0,0.44
40,19.03
0,0.03
0,3.84
0,3.47
0,0.0
22,44.03
0,0.03
0,1.3
0,0.0
0,0.0
0,0.05
0,0.03
0,1.46
0,0.0
0,0.0
0,0.1
0,0.07
0,1.54
0,0.0
0,0.0
0,0.13
5,2.17
0,10.63
0,19.59
0,1.83
0,3.56
0,0.01
0,3.86
0,2.0
0,0.0
3,10.93
15,2.94
3,9.57
0,3.83
0,0.0
0,1.68
0,0.29
0,1.87
0,0.82
0,0.0
0,1.02
0,0.19
0,1.87
0,0.35
0,0.0
0,0.49
0,14.73
0,2.53
0,22.49
0,0.0
3,19.62
0,0.57
2,2.0
3,2.38
0,0.0
0,2.67
0,0.48
0,1.84
0,1.2
0,0.0
2,2.2
1,3.19
22,8.35
0,1.84
0,0.0
40,81.95
0,0.73
0,2.11
0,17.67
0,0.0
0,2.59
0,0.85
8,3.69
0,20.82
0,0.0
20,8.22
0,1.36
0,1.76
0,18.08
0,0.0
50,8.15
8,52.92
0,7.3
0,12.47
0,17.98
4,8.32
0,0.35
0,0.6
0,0.4
0,0.0
0,5.32
0,0.25
0,0.61
0,0.28
0,0.0
0,5.79
0,0.28
0,0.43
0,0.25
0,0.0
2,7.48
0,0.33
0,0.38
0,0.28
0,0.0
0,4.91
0,0.11
16,5.94
0,0.0
0,0.0
0,0.16
0,0.04
0,0.75
0,0.0
0,0.0
0,0.27
0,0.0
0,14.31
0,0.0
0,0.0
25,19.59
0,0.04
0,0.0
0,0.0
0,0.0
0,0.0
0,0.06
0,0.0
0,0.0
0,0.0
0,0.0
0,0.06
1,0.02
0,0.0
0,0.0
0,0.0
0,1.78
9,3.79
0,0.0
0,0.0
0,14.56
0,0.24
0,0.92
0,0.0
0,0.0
15,3.61
39,0.71
0,1.03
0,0.0
0,0.0
0,0.01
0,0.0
0,0.53
0,0.0
0,0.0
0,0.03
0,0.0
0,0.53
0,0.0
0,0.0
0,0.02
0,0.0
2,2.2
0,0.0
0,0.0
0,1.47
0,0.33
0,0.5
0,0.22
0,0.0
6,1.95
0,0.39
6,0.94
0,0.0
0,0.0
0,0.2
0,1.28
9,4.81
0,0.0
0,0.0
30,42.88
0,0.52
0,0.93
0,0.2
0,0.0
10,6.93
0,0.52
0,0.97
0,0.2
0,0.0
0,0.09
0,2.28
0,0.68
0,0.26
0,0.0
0,0.44
94,62.04
0,3.75
0,0.04
0,8.14
0,1.47
0,0.04
2,0.5
0,0.0
0,0.0
0,0.45
0,0.04
1,0.56
0,0.0
0,0.0
5,2.52
0,0.28
0,0.54
0,0.0
0,0.0
0,0.02
0,0.84
0,0.38
0,0.0
0,0.0
0,0.0
0,1.16
1,2.31
0,0.79
0,0.52
0,0.2
1,2.91
0,0.23
0,4.15
0,0.74
0,0.4
8,15.67
5,8.75
3,4.42
0,0.01
4,4.5
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
32,34.68
48,59.47
380,242.01
260,313.5
350,355.3
12,22.51
12,18.72
36,68.16
3,2.25
25,23.33
0,1.66
0,0.07
0,0.0
0,0.19
0,0.0
0,1.36
0,0.07
0,0.0
0,0.18
0,0.0
0,1.16
0,0.09
0,0.0
0,0.21
0,0.0
0,6.71
0,0.28
0,1.17
0,0.27
0,1.81
3,13.06
0,0.22
10,18.58
0,0.32
40,35.7
76,26.93
0,0.38
0,8.08
0,0.92
0,0.03
3,21.04
0,0.16
4,13.32
0,1.61
0,0.0
3,1.82
0,0.12
0,3.08
0,1.53
0,0.38
2,0.77
0,0.15
1,9.93
0,3.32
0,0.38
0,0.83
0,0.12
0,3.16
0,1.16
0,0.4
8,17.13
0,0.0
3,0.27
3,27.23
0,0.27
0,1.17
1,0.24
0,0.0
0,0.01
0,0.0
1,1.89
0,0.0
0,0.0
0,0.01
0,0.0
0,0.28
0,0.0
0,0.0
0,0.01
0,0.0
0,0.31
0,0.0
0,0.0
0,0.01
0,0.0
0,0.76
1,2.47
0,1.61
0,0.11
0,0.16
29,9.17
0,0.26
6,9.38
0,0.32
2,0.59
6,13.68
4,12.35
5,6.12
0,0.0
8,5.03
0,13.83
0,0.55
0,0.31
0,0.0
0,1.65
0,1.29
0,0.55
0,0.02
0,0.0
0,0.93
0,0.87
0,0.55
0,0.0
0,0.0
0,0.85
44,36.65
43,90.86
390,338.0
260,236.03
200,290.93
18,21.17
8,16.42
160,113.09
0,5.86
30,30.26
0,0.14
0,0.04
0,0.02
0,0.24
0,3.43
1,0.38
0,0.05
0,0.04
0,0.24
0,3.58
0,0.19
0,0.05
0,0.02
0,0.24
0,3.46
3,1.47
3,0.62
0,0.14
0,0.26
15,12.25
8,5.01
0,0.28
15,22.02
0,0.45
70,40.95
26,17.25
0,1.08
0,0.0
0,0.44
0,0.0
26,24.01
0,0.06
4,9.35
0,1.28
0,0.41
2,2.93
0,0.06
0,0.28
0,0.93
0,0.01
0,0.82
0,0.04
8,31.51
0,4.49
0,0.01
0,0.19
0,0.04
0,0.06
0,0.7
0,0.08
5,7.35
0,0.15
0,1.13
2,7.29
1,3.15
2,2.37
0,0.09
2,0.09
0,0.0
0,0.05
1,2.17
0,0.02
0,0.19
0,0.0
0,0.04
0,0.58
0,0.02
0,0.08
0,0.0
0,0.01
0,0.24
0,0.02
0,0.05
0,0.0
0,0.01
0,0.44
4,1.7
3,0.38
0,2.9
0,0.03
0,0.42
0,0.13
9,7.09
14,9.28
0,0.01
6,6.75
31,79.1
37,34.67
0,0.04
2,3.27
0,0.0
0,0.26
2,2.72
0,0.14
0,0.0
0,0.0
0,0.12
0,0.24
0,0.13
0,0.0
0,0.0
0,0.09
0,0.24
0,0.16
0,0.0
0,39.59
102,68.66
130,162.66
270,269.7
200,138.47
9,19.13
8,5.54
120,80.98
22,19.0
15,11.91
0,0.39
0,0.18
0,0.05
0,3.05
0,0.35
0,0.68
0,0.14
0,0.17
0,3.05
0,0.2
0,0.79
0,0.19
0,0.0
0,3.05
0,0.29
25,4.38
0,0.36
0,0.32
0,3.06
0,2.21
1,7.03
0,0.41
4,8.88
0,4.57
8,44.27
0,5.68
0,1.05
2,5.94
0,5.21
0,32.26
0,5.05
0,0.33
15,18.39
0,7.22
0,32.15
0,0.51
0,0.22
0,0.18
0,5.37
0,0.0
0,0.29
0,0.22
4,5.76
7,10.58
0,0.0
0,0.23
0,0.22
0,1.02
0,4.72
0,0.0
2,5.49
0,0.0
4,21.0
25,14.59
3,3.54
0,0.43
0,0.13
2,1.51
0,0.89
0,0.06
2,0.18
0,0.01
0,0.78
0,0.82
0,0.06
0,0.22
0,0.0
0,0.51
0,0.81
0,0.05
0,0.19
0,0.02
0,0.63
0,0.81
0,0.05
3,1.7
2,2.86
0,0.13
0,0.14
0,0.13
0,2.6
0,1.96
0,0.81
0,0.04
0,0.12
17,22.06
17,20.46
0,1.15
0,0.0
1,6.08
23,21.84
49,23.46
0,0.0
0,0.0
0,0.0
0,1.36
0,1.77
0,0.0
0,0.0
0,0.0
0,0.61
0,1.03
0,0.0
0,0.0
0,0.0
68,77.56
109,64.19
310,316.9
10,76.48
300,200.7
6,8.84
0,8.67
15,12.48
0,0.1
23,10.9
0,2.5
4,2.01
0,0.33
0,0.07
0,0.27
3,2.25
4,2.82
0,0.1
0,0.01
0,0.2
0,0.38
0,2.43
0,0.08
0,0.01
0,0.16
0,1.25
1,3.07
0,0.0
0,0.01
0,0.04
3,5.78
0,2.91
0,6.89
0,0.01
5,15.36
3,9.91
0,3.01
0,6.37
0,0.01
0,10.05
0,4.04
0,2.53
14,21.07
0,0.01
9,20.64
0,0.47
0,2.38
0,0.09
0,0.01
0,0.08
0,0.54
0,2.56
1,1.12
0,0.38
0,0.14
0,0.53
0,2.51
0,0.13
0,0.15
1,0.14
4,14.56
0,0.82
0,1.94
5,6.49
1,0.16
1,10.05
1,1.49
0,0.07
0,0.04
0,0.01
0,1.04
0,0.15
0,0.07
0,0.0
0,0.01
0,0.98
0,0.15
1,0.18
0,0.0
0,0.01
0,0.75
0,0.14
0,0.13
0,0.0
0,0.0
0,1.36
1,1.95
0,0.06
0,0.15
0,0.0
20,5.59
0,0.45
6,0.94
0,0.06
0,0.0
17,26.15
17,24.03
0,8.38
0,0.0
9,6.16
0,1.67
0,0.02
0,0.1
0,0.0
0,0.0
0,0.0
0,0.02
0,0.0
0,0.0
0,0.0
0,0.0
0,0.05
0,0.0
0,0.0
0,0.0
84,64.76
21,69.23
230,266.5
220,102.65
400,309.8
14,29.17
12,4.19
220,77.63
0,2.72
30,15.76
0,0.17
0,0.91
0,0.07
0,0.0
0,0.0
1,2.27
0,1.1
0,0.0
0,0.0
0,0.0
0,0.54
0,0.6
0,0.0
0,0.0
0,0.0
0,1.59
3,1.04
0,0.04
0,0.0
0,0.02
5,8.63
0,0.52
9,18.39
0,0.06
40,45.16
1,11.2
0,0.99
0,15.09
0,0.06
0,0.18
0,8.53
0,0.4
28,26.36
0,0.06
0,3.06
0,1.08
0,0.31
0,0.04
0,0.06
0,0.03
1,0.93
0,0.31
5,5.22
1,1.52
0,0.03
0,0.5
0,0.31
0,0.04
0,0.09
0,0.03
8,4.81
0,0.1
0,0.95
15,5.75
0,0.2
4,4.21
0,0.05
0,0.0
0,0.0
0,0.0
1,0.36
0,0.0
0,0.0
0,0.0
0,0.0
0,0.25
0,0.0
0,0.0
0,0.0
0,0.0
0,0.62
0,0.0
0,0.0
0,0.0
0,0.0
0,0.7
2,1.66
0,0.25
0,0.0
0,0.02
0,0.32
0,0.0
0,0.22
0,0.0
0,0.02
74,58.79
70,53.5
4,2.71
0,0.0
10,18.39
0,0.24
0,0.62
0,0.0
0,0.0
0,0.0
0,0.08
0,0.14
0,0.0
0,0.0
0,0.0
0,0.04
0,0.04
0,0.0
0,0.0
0,0.0
0,47.77
21,35.33
190,120.46
180,106.17
370,332.0
0,3.95
4,5.29
2,18.24
0,2.72
6,7.49
0,0.54
0,1.95
2,2.72
0,0.49
0,0.18
2,3.13
3,1.05
0,0.29
0,0.34
0,0.0
0,0.83
0,0.38
0,0.11
0,0.34
0,0.0
0,1.12
0,0.59
0,0.22
0,0.35
0,0.36
3,8.39
0,0.47
0,5.77
0,0.42
10,26.54
116,51.59
6,6.26
40,21.56
0,0.41
0,10.0
0,25.16
0,0.39
25,40.19
0,0.43
0,15.3
0,0.02
0,0.12
0,0.35
0,0.41
0,0.02
0,0.01
0,0.07
1,1.24
0,0.75
0,0.06
0,0.0
0,0.04
0,0.36
0,0.13
0,0.07
8,6.74
3,2.87
10,7.87
4,4.62
0,0.1
0,0.45
0,1.39
0,0.19
0,0.0
0,0.0
0,0.49
0,0.47
0,0.2
0,0.0
0,0.0
3,1.57
1,0.63
0,0.3
0,0.0
0,0.0
0,0.67
0,0.46
0,0.27
0,0.0
0,0.0
0,0.0
5,8.06
3,0.1
0,0.0
10,10.36
0,0.0
0,0.7
0,0.0
0,0.0
3,5.57
0,0.07
0,5.79
0,5.95
0,0.0
16,7.65
0,0.08
0,0.11
0,0.0
0,0.0
0,0.04
0,0.08
0,0.12
0,0.0
0,0.0
0,0.0
0,0.12
0,0.1
0,0.0
0,0.0
0,0.0
0,0.0
0,6.84
34,22.05
0,0.0
0,12.58
0,0.0
8,0.07
0,2.43
0,0.0
20,13.5
0,17.03
0,1.87
0,4.7
0,0.2
0,0.0
0,1.81
0,0.18
0,0.0
0,0.0
0,0.1
0,1.81
0,0.16
0,0.0
0,0.0
0,0.01
0,1.81
3,1.33
0,0.03
0,0.0
2,1.79
0,0.48
0,0.22
2,4.07
0,0.0
0,8.09
0,0.29
0,0.38
0,0.58
0,0.0
0,2.91
0,1.42
4,8.54
0,0.18
0,0.0
25,57.22
0,0.4
0,0.32
0,0.26
0,0.0
0,2.98
0,0.36
0,0.4
0,0.37
0,0.0
3,4.8
4,4.88
0,0.38
0,0.77
0,0.0
40,18.55
100,52.39
14,8.82
2,5.84
0,10.49
20,13.35
0,0.02
0,0.23
0,0.03
0,0.0
1,0.39
0,0.02
0,0.04
0,0.03
0,0.0
4,2.78
0,0.11
0,0.01
0,0.09
0,0.0
5,16.33
0,0.22
0,0.01
0,0.06
0,0.0
0,0.1
0,0.17
9,7.15
0,0.1
0,0.0
5,8.66
0,0.13
0,1.47
0,0.88
0,0.0
20,14.68
0,0.57
3,3.17
3,2.56
0,0.0
25,22.62
0,0.37
0,13.95
0,0.0
0,0.0
0,0.39
0,0.48
5,0.22
0,0.0
0,0.0
0,0.0
0,0.72
0,3.39
0,0.0
0,0.0
0,0.0
6,74.01
0,65.75
7,91.76
0,85.37
0,24.74
0,8.43
0,20.99
0,19.48
0,10.52
2,35.47
40,13.16
2,0.91
0,0.6
0,0.07
0,0.07
0,0.0
0,0.54
0,0.15
0,0.05
0,0.06
0,0.0
0,0.49
0,0.0
0,0.05
0,0.04
0,0.2
3,0.91
0,1.04
0,0.05
4,0.87
0,0.61
0,0.55
3,3.34
0,0.05
0,4.07
0,0.47
0,0.47
0,0.1
0,0.05
0,1.96
1,3.34
17,3.4
0,0.13
0,0.05
70,80.7
0,1.47
0,0.74
0,0.18
0,0.05
1,1.23
0,1.54
4,1.66
20,2.91
0,0.32
30,11.5
0,2.81
0,0.72
0,0.22
0,0.28
16,14.86
68,63.68
2,4.36
4,5.0
0,3.55
5,8.44
0,0.26
0,0.14
0,0.0
0,0.0
0,0.63
0,0.26
0,0.18
0,0.0
0,0.0
1,1.44
0,0.57
0,0.1
0,0.0
0,0.0
4,2.73
4,0.21
0,0.01
0,0.0
0,0.0
0,0.13
0,0.13
5,7.6
0,0.0
0,0.0
0,0.28
0,0.21
0,0.66
0,0.0
0,0.0
0,0.48
0,0.04
0,18.64
0,0.0
0,0.0
6,17.63
0,0.12
0,0.19
0,0.0
0,0.0
0,0.0
0,0.19
0,0.24
0,0.0
0,0.0
0,0.0
0,0.34
0,0.33
0,0.0
0,0.0
0,0.0
2,4.44
0,10.97
0,4.26
0,6.1
0,50.6
0,0.32
0,2.11
0,0.0
0,0.0
3,4.37
0,21.36
4,0.56
0,0.0
0,0.0
0,0.01
0,0.16
0,0.16
0,0.0
0,0.0
0,0.07
0,0.08
0,0.15
0,0.0
0,0.0
0,0.01
0,0.0
4,1.34
0,0.0
0,0.0
4,4.68
0,0.09
0,0.46
0,0.2
0,0.0
0,5.92
0,0.04
9,0.55
0,0.0
0,0.0
0,2.6
10,1.33
7,4.93
0,0.0
0,0.0
40,32.22
0,0.58
0,0.44
0,0.0
0,0.0
6,7.47
0,0.69
0,0.73
0,0.0
0,0.0
0,1.01
1,1.1
0,0.5
0,0.02
0,0.0
0,0.82
77,47.99
0,5.43
0,0.77
0,4.83
0,0.93
0,0.1
2,1.51
0,0.0
0,0.0
0,1.02
0,0.1
0,1.1
0,0.0
0,0.0
30,4.95
0,0.22
1,2.69
0,0.0
0,0.0
0,0.08
1,0.25
1,0.69
0,0.0
0,0.0
0,0.09
0,3.22
2,2.69
0,0.41
0,0.33
0,0.06
0,3.71
0,0.13
4,3.78
0,1.14
0,0.15
8,13.38
1,8.14
9,12.94
0,0.14
2,8.28
0,0.0
0,0.28
0,1.83
0,0.0
0,0.0
0,0.0
0,0.27
0,0.14
0,0.0
0,0.0
0,0.0
0,0.28
0,0.0
0,0.0
0,0.0
72,27.3
58,215.23
360,346.8
340,270.45
370,360.8
16,22.57
1,29.25
120,96.36
4,10.75
30,28.52
0,1.11
0,0.87
0,0.05
0,2.35
0,0.05
0,0.14
0,0.81
0,0.05
0,2.13
0,0.1
0,0.08
0,0.81
0,0.05
0,2.13
0,0.1
0,0.99
0,1.16
0,0.43
0,2.16
0,3.5
4,7.2
0,1.0
15,22.62
0,2.4
30,36.69
28,24.37
0,1.03
0,0.05
0,2.52
0,0.01
7,12.79
0,0.9
10,13.43
4,2.64
0,0.11
1,1.28
0,0.92
0,2.58
0,3.09
0,0.05
0,1.2
0,0.98
2,12.05
0,6.75
0,0.07
0,0.91
0,0.88
0,0.37
0,3.78
0,0.14
4,12.39
0,10.3
2,0.24
4,94.67
1,0.16
0,1.07
0,0.41
0,0.48
0,0.12
0,0.06
1,1.17
0,0.13
0,0.27
0,0.1
0,0.04
0,0.55
0,0.13
0,0.24
0,0.1
0,0.07
0,0.45
0,0.13
0,0.24
0,0.1
0,0.06
1,0.86
1,2.89
0,0.44
0,1.27
0,9.92
34,19.84
0,0.44
4,8.59
0,2.99
0,5.94
7,8.93
7,10.48
0,1.05
0,0.18
0,4.3
0,0.27
0,0.62
0,0.26
0,0.0
0,0.03
0,0.19
0,0.34
0,0.15
0,0.0
0,0.03
0,0.13
0,0.38
0,0.13
0,0.0
0,0.03
20,35.21
124,85.27
350,348.2
190,236.07
380,325.0
20,20.04
16,19.24
80,115.36
0,8.81
20,28.11
0,0.25
0,0.14
0,0.02
0,0.76
0,0.27
0,0.48
0,0.12
0,0.04
0,0.76
0,0.25
0,0.3
0,0.08
0,0.04
0,0.76
0,0.26
1,3.8
2,0.83
0,0.29
0,0.76
2,11.73
7,7.44
0,0.49
25,22.25
0,1.22
70,42.44
18,21.19
2,1.98
0,0.0
0,1.2
0,0.08
59,45.68
0,0.18
10,14.21
0,1.56
0,2.76
14,7.27
0,0.04
0,0.33
0,1.3
0,0.3
2,1.21
0,0.04
60,13.36
9,2.3
0,0.3
0,0.91
0,0.04
0,0.38
0,1.17
0,0.28
5,5.33
0,0.34
0,0.76
3,8.7
1,1.45
3,6.16
0,0.6
0,0.31
0,0.02
0,0.02
1,4.3
0,0.11
0,0.06
0,0.02
0,0.0
0,1.91
0,0.11
0,0.04
0,0.02
0,0.0
0,1.24
0,0.07
0,0.04
0,0.02
0,0.0
0,1.56
3,2.87
3,1.04
0,0.67
0,0.02
5,1.98
0,0.04
2,9.1
12,3.84
0,0.0
6,5.14
90,35.2
96,54.89
0,0.15
2,4.55
0,0.12
0,1.41
4,7.52
0,0.0
0,0.0
0,0.12
0,0.2
0,0.1
0,0.0
0,0.0
0,0.12
0,0.2
0,0.1
0,0.0
0,0.0
0,3.47
73,59.81
130,133.79
290,277.3
220,349.1
11,16.28
12,17.16
150,126.97
18,32.27
20,27.62
0,1.71
0,0.43
0,0.11
0,0.12
0,0.0
0,2.93
0,0.29
0,0.14
0,0.13
0,0.0
3,0.09
0,0.11
0,0.05
0,0.13
0,0.0
8,8.35
2,0.41
0,0.27
0,0.13
0,2.08
2,5.15
0,0.25
6,8.54
0,0.23
60,37.33
0,1.53
0,1.17
0,9.26
0,0.19
0,0.1
29,11.05
0,0.28
40,21.06
10,5.89
0,0.84
1,3.53
0,0.08
0,0.73
0,0.38
0,0.02
0,0.95
0,0.13
5,14.85
26,12.48
1,0.0
0,0.86
0,0.13
0,0.69
0,0.22
0,0.02
2,1.96
0,0.92
21,16.95
19,14.17
0,1.57
0,3.39
0,0.14
4,0.7
0,0.06
0,0.0
0,1.91
0,0.09
0,0.98
0,0.06
0,0.0
0,0.59
0,0.07
0,0.97
0,0.06
0,0.0
0,0.59
0,0.07
0,0.93
0,0.06
0,0.0
3,1.07
4,1.3
0,0.12
0,0.0
3,0.35
4,1.87
0,0.38
0,0.14
0,0.0
0,0.86
24,25.3
24,27.79
0,0.73
0,0.0
5,10.06
9,15.03
39,7.88
0,0.0
0,0.0
0,0.0
0,3.24
0,2.01
0,0.0
0,0.0
0,0.0
0,2.45
0,1.77
0,0.0
0,0.0
0,0.0
44,51.12
62,76.63
320,243.4
15,62.84
350,250.83
7,6.7
0,7.81
4,21.16
0,0.0
5,16.3
4,0.77
0,1.67
0,0.3
0,0.08
0,0.33
1,1.93
0,1.72
0,0.08
0,0.06
0,0.04
0,0.49
0,0.86
0,0.02
0,0.06
0,0.02
1,0.63
3,1.39
0,0.0
0,0.06
0,0.01
3,6.02
0,0.76
0,4.4
0,0.06
2,13.92
5,12.04
2,1.55
4,5.73
0,0.06
0,11.72
3,5.31
0,0.79
25,33.76
0,0.09
20,38.19
0,0.67
0,0.49
0,0.33
0,0.09
0,0.24
0,0.85
0,0.48
2,2.05
0,0.3
0,0.37
0,0.72
0,0.47
0,0.2
0,0.17
1,0.28
2,4.9
0,0.95
0,4.0
7,4.89
0,2.72
1,8.7
0,1.97
0,0.03
0,0.0
0,0.23
0,1.3
0,0.64
0,0.0
0,0.0
0,0.19
0,1.06
0,0.46
0,0.02
0,0.0
0,0.26
0,0.63
0,0.44
0,0.02
0,0.0
0,0.23
0,5.21
1,1.58
1,1.6
0,0.44
0,0.27
0,6.24
0,0.0
12,10.11
0,0.69
0,0.36
16,17.89
16,38.15
0,17.98
0,0.79
4,9.39
0,0.69
0,0.01
0,2.15
0,0.0
0,0.0
0,0.34
0,0.01
0,0.23
0,0.0
0,0.0
0,0.34
0,0.07
0,0.19
0,0.0
0,0.0
84,78.77
32,71.98
150,204.55
300,94.2
400,336.05
